cost_sk,cost_id,project_id,supplier_id,employee_id,cost_category_code,invoice_number,invoice_date,posting_date,cost_amount_eur,tax_amount_eur,currency,purchase_order_id,cost_status,payment_status,source_system,source_updated_at
1,CST-70001,PRJ-1001,SUP-401,EMP-100,CAT-200,INV-2024-1001,2024-02-05,2024-02-07,85000,16150,EUR,PO-9001,Posted,Paid,ERP_FIN,2024-02-07T14:10:00
2,CST-70002,PRJ-1001,SUP-402,EMP-102,CAT-300,INV-2024-1002,2024-09-18,2024-09-20,640000,121600,EUR,PO-9002,Posted,Paid,ERP_FIN,2024-09-20T11:22:00
3,CST-70003,PRJ-1001,SUP-403,EMP-102,CAT-400,INV-2024-1003,2024-10-11,2024-10-14,118000,22420,EUR,PO-9003,Posted,Open,ERP_FIN,2024-10-14T09:05:00
4,CST-70004,PRJ-1001,SUP-404,EMP-102,CAT-300,INV-2024-1004,2024-11-25,2024-11-28,925000,175750,EUR,PO-9004,Posted,Paid,ERP_FIN,2024-11-28T16:44:00
5,CST-70005,PRJ-1002,SUP-405,EMP-101,CAT-200,INV-2023-2001,2023-12-02,2023-12-05,134000,25460,EUR,PO-9101,Posted,Paid,ERP_FIN,2023-12-05T13:15:00
6,CST-70006,PRJ-1002,SUP-406,EMP-101,CAT-300,INV-2024-2002,2024-01-15,2024-01-17,1225000,232750,EUR,PO-9102,Posted,Paid,ERP_FIN,2024-01-17T10:10:00
7,CST-70007,PRJ-1002,SUP-407,EMP-101,CAT-300,INV-2024-2003,2024-03-10,2024-03-12,1380000,262200,EUR,PO-9103,Posted,Paid,ERP_FIN,2024-03-12T15:35:00
8,CST-70008,PRJ-1002,SUP-408,EMP-101,CAT-500,INV-2024-2004,2024-07-22,2024-07-25,428000,81320,EUR,PO-9104,Posted,Open,ERP_FIN,2024-07-25T09:55:00
9,CST-70009,PRJ-1002,SUP-404,EMP-101,CAT-300,INV-2024-2005,2024-10-04,2024-10-08,915000,173850,EUR,PO-9105,Posted,Paid,ERP_FIN,2024-10-08T17:12:00
10,CST-70010,PRJ-1003,SUP-409,EMP-103,CAT-100,INV-2024-3001,2024-03-15,2024-03-18,2450000,0,EUR,PO-9201,Posted,Paid,ERP_FIN,2024-03-18T12:31:00
